0,1
@type,dcat:Dataset
accessLevel,public
accrualPeriodicity,irregular
bureauCode,"[  ""026:00"" ]"
contactPoint,"{  ""fn"": ""CAROL WIESEMAN"",  ""@type"": ""vcard:Contact"",  ""hasEmail"": ""mailto:carol.d.wieseman@nasa.gov"" }"
description,This is a resource where HTML files will be stored for the website
distribution,"[  {  ""@type"": ""dcat:Distribution"",  ""title"": ""AEPW_style.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""AEPW_style.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/AEPW_style.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""BSCW.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""BSCW.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/BSCW.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""BSCW_AnalystPage.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""BSCW_AnalystPage.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/BSCW_AnalystPage.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""BSCW_style.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""BSCW_style.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/BSCW_style.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""Database_repository.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""Database_repository.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/Database_repository.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_base.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""Feb 10, 2012 JH"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_base.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""HIRENASD_base.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""Feb 21, 2013, pc"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/HIRENASD_base.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""BSCW_base.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""Feb 8, 2012"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/BSCW_base.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""AEPW.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""Jan 12, 2015, JH"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/AEPW.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""Publications_AePW.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""Publications_AePW.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/Publications_AePW.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_AePWResults.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_AePWResults.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_AePWResults.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_AnalystPage.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_AnalystPage.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_AnalystPage.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_Exp.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_Exp.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_Exp.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_config.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_config.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_config.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_osc10.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_osc10.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_osc10.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_osc20.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_osc20.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_osc20.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_steady_2deg.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_steady_2deg.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_steady_2deg.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_steady_4deg.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""RSW_steady_4deg.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_steady_4deg.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_style.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""RSW_style.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_style.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""join_aepw_list.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""join_aepw_list.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/join_aepw_list.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""jquery.easing.1.3.js"",  ""format"": ""BIN"",  ""mediaType"": ""application/octet-stream"",  ""description"": ""jquery.easing.1.3.js"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/jquery.easing.1.3.js""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""jquery.ennui.contentslider.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""jquery.ennui.contentslider.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/jquery.ennui.contentslider.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""jquery.ennui.contentslider.js"",  ""format"": ""BIN"",  ""mediaType"": ""application/octet-stream"",  ""description"": ""jquery.ennui.contentslider.js"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/jquery.ennui.contentslider.js""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""jquery.min.1.3.2.js"",  ""format"": ""BIN"",  ""mediaType"": ""application/octet-stream"",  ""description"": ""jquery.min.1.3.2.js"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/jquery.min.1.3.2.js""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""AEPW_legacy.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""legacy file"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/AEPW_legacy.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""BSCW_base_legacy.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""legacy file"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/BSCW_base_legacy.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""HIRENASD_base_legacy.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""legacy file"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/HIRENASD_base_legacy.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""RSW_base_legacy.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""legacy file"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/RSW_base_legacy.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""participate.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""participate.htm"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/participate.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""style_image_enlarge.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""style_image_enlarge.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/style_image_enlarge.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""style_image_enlarge_center.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""style_image_enlarge_center.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/style_image_enlarge_center.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""style_image_enlarge_horizontal.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""style_image_enlarge_horizontal.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/style_image_enlarge_horizontal.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""tabcontent.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""tabcontent.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/tabcontent.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""tabcontent.js"",  ""format"": ""BIN"",  ""mediaType"": ""application/octet-stream"",  ""description"": ""tabcontent.js"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/tabcontent.js""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""tabcontent_RSW.css"",  ""format"": ""text/css"",  ""mediaType"": ""text/css"",  ""description"": ""tabcontent_RSW.css"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/tabcontent_RSW.css""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""AePW_likeAB_main_v2.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""workshop presentations access page (updated Dec 11,2010 JH)"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/AePW_likeAB_main_v2.htm""  },  {  ""@type"": ""dcat:Distribution"",  ""title"": ""AePW_likeAB_main_v3.htm"",  ""format"": ""HTML"",  ""mediaType"": ""text/html"",  ""description"": ""workshop presentations access, v3 (updated JHeeg, Dec 11, 2012)"",  ""downloadURL"": ""https://c3.nasa.gov/dashlink/static/media/other/AePW_likeAB_main_v3.htm""  } ]"
identifier,DASHLINK_332
issued,2011-04-01
keyword,"[  ""ames"",  ""dashlink"",  ""nasa"" ]"
landingPage,https://c3.nasa.gov/dashlink/resources/332/
modified,2025-04-01
programCode,"[  ""026:029"" ]"
publisher,"{  ""name"": ""Dashlink"",  ""@type"": ""org:Organization"" }"
title,HTML files
